,EUNIS1,EUNIS2,EUNIS3,Aegean and Western Turkey sclerophyllous and mixed forests,Al-Hajar foothill xeric woodlands and shrublands,Alps conifer and mixed forests,Anatolian conifer and deciduous mixed forests,Appenine deciduous montane forests,Arabian desert,Arabian sand desert,Arabian-Persian Gulf coastal plain desert,Azerbaijan shrub desert and steppe,Azores temperate mixed forests,Balkan mixed forests,Baltic mixed forests,Caledon conifer forests,Canary Islands dry woodlands and forests,Cantabrian mixed forests,Carpathian montane forests,Caspian lowland desert,Caucasus mixed forests,Celtic broadleaf forests,Central Anatolian steppe,Central Anatolian steppe and woodlands,Central European mixed forests,Corsican montane broadleaf and mixed forests,Crete Mediterranean forests,Crimean Submediterranean forest complex,Cyprus Mediterranean forests,Dinaric Mountains mixed forests,East European forest steppe,Eastern Anatolian deciduous forests,Eastern Anatolian montane steppe,Eastern Mediterranean conifer-broadleaf forests,English Lowlands beech forests,European Atlantic mixed forests,Euxine-Colchic broadleaf forests,Faroe Islands boreal grasslands,Iberian conifer forests,Iberian sclerophyllous and semi-deciduous forests,Iceland boreal birch forests and alpine tundra,Illyrian deciduous forests,Indus River Delta-Arabian Sea mangroves,Italian sclerophyllous and semi-deciduous forests,Kazakh forest steppe,Kazakh steppe,Kola Peninsula tundra,Madeira evergreen forests,Mediterranean Acacia-Argania dry woodlands and succulent thickets,Mediterranean dry woodlands and steppe,Nile Delta flooded savanna,North Atlantic moist mixed forests,North Saharan Xeric Steppe and Woodland,Northeast Spain and Southern France Mediterranean forests,Northern Anatolian conifer and deciduous forests,Northwest Iberian montane forests,Northwest Russian-Novaya Zemlya tundra,Pannonian mixed forests,Pindus Mountains mixed forests,Po Basin mixed forests,Pontic steppe,Pyrenees conifer and mixed forests,Rodope montane mixed forests,Russian Arctic desert,Sarmatic mixed forests,Scandinavian Montane Birch forest and grasslands,Scandinavian and Russian taiga,Scandinavian coastal conifer forests,South Apennine mixed montane forests,South Arabian plains and plateau desert,South Iran Nubo-Sindian desert and semi-desert,Southeast Iberian shrubs and woodlands,Southern Anatolian montane conifer and deciduous forests,Southwest Iberian Mediterranean sclerophyllous and mixed forests,Tyrrhenian-Adriatic sclerophyllous and mixed forests,Urals montane forest and taiga,Ussuri broadleaf and mixed forests,West Siberian taiga,Western European broadleaf forests,Western Siberian hemiboreal forests
0,MA2,MA21,MA211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,2,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1,MA2,MA22,MA221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,MA2,MA22,MA222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,MA2,MA22,MA223,0,0,0,0,0,0,0,0,0,0,0,0,41,0,121,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,5,2719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4,MA2,MA22,MA224,0,0,0,0,0,0,0,0,0,0,0,0,3,0,178,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,7,2656,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,MA2,MA22,MA225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,MA2,MA23,MA232,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
7,MA2,MA24,MA241,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,MA2,MA25,MA251,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,6,0,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0
9,MA2,MA25,MA252,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,37,0,0,0,0,0,0,0,67,0,85,0,0,0,0,0,0,0,0,0,393,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,170,0,0,0,0,0
10,MA2,MA25,MA253,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,58,0,0,0,0,0,0,0,82,0,141,0,0,0,0,0,0,0,0,0,655,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0
11,N,N1,N11,0,0,0,0,0,0,0,0,0,0,0,20,2,0,22,0,0,0,18,0,0,12,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,N,N1,N12,23,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,24,5,15,0,2,0,0,7,0,0,19,0,0,0,0,11,0,136,0,0,0,1,3,0,0,0,0,56,0,0,0,0,0,6,104,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0
13,N,N1,N13,0,0,0,0,0,0,0,0,0,0,0,72,29,0,301,0,0,0,434,0,0,40,0,0,0,0,0,0,0,0,0,12,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,29,1,14,0,0,0,0,0,0,63,0,0,0,0,0,0
14,N,N1,N14,105,0,0,4,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,65,0,7,0,2,0,0,4,0,0,29,0,0,2,0,20,0,445,0,0,0,1,3,0,0,0,0,393,0,0,0,0,0,5,24,0,0,0,0,0,0,0,0,0,0,0,0,2,331,0,0,0,0,0
15,N,N1,N15,0,0,0,0,0,0,0,0,0,0,0,94,0,0,361,0,0,0,34,0,0,19,0,0,0,0,0,0,0,0,0,4,1692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,87,0,2,1,0,0,0,0,0,51,0,0,0,0,0,0
16,N,N1,N16,92,0,0,1,0,0,0,0,0,1,3,0,0,7,0,0,0,0,0,0,0,0,0,54,0,9,0,0,0,0,55,0,0,1,0,0,4,0,19,0,523,0,0,0,3,5,0,0,0,0,412,0,0,0,0,0,43,0,2,0,0,0,0,0,0,0,0,0,0,4,6,412,0,0,0,0,0
17,N,N1,N17,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,N,N1,N18,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,N,N1,N19,0,0,0,0,0,0,0,0,0,0,0,0,17,0,13,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
20,N,N1,N1A,0,0,0,0,0,0,0,0,0,0,0,12,0,0,46,0,0,0,56,0,0,5,0,0,0,0,0,0,0,0,0,2,2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0
21,N,N1,N1B,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,217,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
22,N,N1,N1C,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,N,N1,N1D,0,0,0,0,0,0,0,0,0,0,0,24,0,0,52,0,0,0,21,0,0,5,0,0,0,0,0,0,0,0,0,0,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,N,N1,N1E,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,N,N1,N1F,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,N,N1,N1G,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
27,N,N1,N1H,0,0,0,0,0,0,0,0,0,0,0,133,0,0,25,0,0,0,194,0,0,4,0,0,0,0,0,0,0,0,0,7,2412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
28,N,N1,N1J,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,0,46,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,6,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
29,N,N2,N21,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,15,115,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
30,N,N2,N22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
31,N,N3,N31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,24,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,N,N3,N32,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,85,4,11,0,0,0,0,2,0,0,2,0,0,0,0,27,0,126,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,23,51,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0
33,N,N3,N33,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,N,N3,N34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,N,N3,N35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
36,P,Pa,Pa,1,0,432,0,3,0,0,0,0,0,21,4,86,0,125,504,0,15,77,0,0,54,5,0,0,0,25,2,0,0,0,2,119,0,0,18,1,0,0,0,1,0,0,0,0,0,0,0,33,0,5,0,109,0,59,10,0,0,115,141,0,14,25,10,0,1,0,0,0,0,0,1,0,0,0,685,0
37,P,Pb,Pb,0,0,268,0,4,0,0,0,0,0,14,0,12,0,6,162,0,3,57,0,0,26,2,2,0,0,71,0,0,0,0,0,49,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,17,0,4,0,1,0,19,14,0,0,19,14,0,17,5,0,0,0,0,0,0,0,0,9,0,0,0,30,0
38,P,Pc,Pc,0,0,0,0,0,0,0,0,0,0,0,58,0,0,14,1,9,0,23,0,0,32,0,10,0,0,0,0,0,0,2,1,288,0,0,1,23,3,12,0,15,0,0,0,0,0,0,0,13,0,73,0,0,0,10,0,1,15,0,0,0,1,0,5,0,0,0,0,0,0,0,8,0,0,0,37,0
39,P,Pd,Pd,0,0,4,0,1,0,0,0,0,0,20,16,0,0,21,27,5,0,24,0,1,873,0,2,0,0,0,7,0,0,0,11,2178,2,0,8,30,0,3,0,73,0,0,0,0,0,0,0,1,0,43,0,16,0,266,0,40,29,0,3,0,4,0,10,0,7,0,0,0,0,2,33,0,0,0,655,0
40,P,Pe,Pe,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,6,3,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,476,0,0,0,1,0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,54,0,8,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
41,P,Pf,Pf,6,0,51,0,26,0,0,0,0,0,30,103,1,0,98,105,210,2,159,0,10,1490,0,12,0,0,11,12,1,3,6,45,8329,16,0,26,186,0,35,0,264,0,0,0,0,0,1,0,13,0,130,5,50,5,505,4,45,65,6,12,0,147,0,43,0,31,0,0,0,3,19,189,0,0,0,2055,0
42,P,Pg,Pg,1,0,44,2,16,0,0,0,0,0,19,24,0,0,22,46,149,4,158,0,11,847,0,1,0,0,5,15,5,3,8,39,2039,7,0,3,34,0,30,0,145,0,0,0,0,0,0,0,17,0,27,3,7,0,262,1,24,55,1,6,0,111,0,15,0,37,0,0,0,6,2,38,0,0,0,800,0
43,P,Ph,Ph,0,0,19,0,1,0,0,0,0,0,5,26,12,0,182,20,6,0,190,0,0,71,5,6,0,0,11,0,0,1,0,8,1569,0,0,9,8,0,0,0,11,0,0,0,0,0,0,0,79,0,23,0,45,0,8,4,4,6,25,3,0,29,0,18,0,4,0,0,0,0,9,32,0,0,0,481,0
44,P,Pi,Pi,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,4,0,0,10,0,0,0,0,3,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2,0,0,0,0,0,0,0,0,0,0,0,18,0
45,P,Pj,Pj,0,0,17,0,3,0,0,0,0,0,2,19,0,0,8,22,40,0,40,0,3,149,0,13,0,0,7,0,0,0,0,3,1090,0,0,2,4,0,4,0,90,0,0,0,0,0,0,0,33,0,79,1,0,0,46,0,7,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6,0,0,0,79,0
46,Q,Q1,Q11,0,0,963,0,0,0,0,0,0,0,0,65,133,0,0,147,0,0,105,0,0,90,0,0,0,0,4,5,0,0,0,0,37,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,30,0,0,0,0,15,16,0,0,0,15,0,0,219,51,477,13,0,0,0,0,0,0,0,31,0,2,846,0
47,Q,Q1,Q12,0,0,12,0,0,0,0,0,0,0,0,0,13,0,31,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Q,Q2,Q21,0,0,0,0,0,0,0,0,0,0,0,19,75,0,58,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,7,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,1,0,0,4,10,7,13,0,0,0,0,0,0,0,0,0,0,26,0
49,Q,Q2,Q22,0,0,725,0,14,0,0,0,0,0,8,162,84,0,63,302,0,6,255,0,0,214,0,0,0,0,16,4,0,0,0,6,1483,0,1,3,0,0,0,0,2,1,0,0,0,0,0,0,57,0,0,0,10,0,39,0,0,0,43,45,0,48,24,78,4,0,0,0,0,0,0,0,46,0,3,1223,0
50,Q,Q2,Q23,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Q,Q2,Q24,0,0,485,0,38,0,0,0,0,0,19,80,59,0,129,241,0,15,319,0,0,211,1,1,0,0,21,21,0,0,0,2,923,0,2,20,1,21,0,0,0,44,0,10,0,0,0,0,106,0,4,0,33,33,31,0,0,0,225,104,4,62,96,95,9,0,0,0,0,0,0,1,20,0,95,996,10
52,Q,Q2,Q25,0,0,870,0,2,0,0,0,0,0,0,146,7,0,3,99,0,0,83,0,0,192,0,0,0,0,8,39,0,0,0,1,1851,0,0,0,0,1,0,0,0,7,0,9,0,0,0,0,24,0,0,0,3,62,11,0,0,0,0,5,0,137,97,277,10,0,0,0,0,0,0,0,51,0,24,574,16
